"u","ratio","dist_ident","resonance"
1,0.467000662814826,0.133667329481493,0.631033148953247
2,0.0845981459133327,0.248735187420001,0.424547788656669
3,0.97348527261056,0.640151939277227,0.11026083882625
4,0.571305583696812,0.237972250363479,0.440581692985593
5,0.0201193657703698,0.313213967562963,0.339997130338786
6,0.723557393997908,0.390224060664575,0.260782719520848
7,0.609393632039428,0.276060298706095,0.386413239706029
8,0.306719348300248,0.0266139850330853,0.912408161961441
9,0.0635098416823894,0.269823491650944,0.394803867601241
10,0.305353470146656,0.0279798631866773,0.908125763813009
11,0.39390188944526,0.0605685561119267,0.811704254663977
12,0.47421786794439,0.140884534611057,0.615539934258561
13,0.891222164500505,0.557888831167172,0.146377901626593
14,0.665011452743784,0.331678119410451,0.319047565935634
15,0.736831574235111,0.403498240901778,0.249127960927944
16,0.911468715872616,0.578135382539283,0.136517862023859
17,0.637849864782766,0.304516531449433,0.350336520466771
18,0.86465141014196,0.531318076808627,0.16040639864873
19,0.287575195310637,0.0457581380226963,0.854185427765787
20,0.129959147889167,0.203374185444166,0.496341243446005
21,0.130315650254488,0.203017683078845,0.496951084349855
22,0.0714961646590382,0.261837168674295,0.405814753986425
23,0.190976467449218,0.142356865884115,0.612426296120868
24,0.267655442701653,0.0656778906316803,0.797544574626702
25,0.517492646584287,0.184159313250954,0.530301864352729
26,0.13172302627936,0.201610307053973,0.499365899768068
27,0.279618517495692,0.0537148158376413,0.83109385139719
28,0.18704940751195,0.146283925821383,0.604198290012489
29,0.205169109860435,0.128164223472898,0.643108217383273
30,0.847897835541517,0.514564502208184,0.169934953653954
31,0.544030372286215,0.210697038952882,0.483978856333208
32,0.488808183930814,0.155474850597481,0.5853709153093
33,0.642342692473903,0.30900935914057,0.344956842386412
34,0.444486637366936,0.111153304033603,0.681914680407868
35,0.521413310430944,0.188079977097611,0.523188733785044
36,0.454900726908818,0.121567393575485,0.657888058425797
37,0.914449141360819,0.581115808027486,0.135123589702423
38,0.0977941891178489,0.235539144215484,0.444289487635739
39,0.351803016848862,0.0184696835155287,0.938365235213934
40,0.356496003456414,0.0231626701230807,0.923319166970648
41,0.239994458854198,0.0933388744791353,0.725066702515769
42,0.949162096017972,0.615828762684639,0.119896194302755
43,0.833197126863524,0.499863793530191,0.178761068999863
44,0.437323735794052,0.103990402460719,0.698947811809887
45,0.23880045232363,0.0945328810097033,0.722090934721043
46,0.0587246571667492,0.274608676166584,0.388350103008889
47,0.476406895089895,0.143073561756562,0.610916355361312
48,0.598464646143839,0.265131312810506,0.401236329326923
49,0.408679376589134,0.0753460432558007,0.771423290444554
50,0.962597062811255,0.629263729477922,0.114474445124859
51,0.755531475413591,0.422198142080258,0.233587720840412
52,0.322878167033195,0.0104551663001383,0.964629453135502
53,0.912581257289276,0.579247923955943,0.135995729277535
54,0.642214721534401,0.308881388201068,0.345108924781378
55,0.963170268340036,0.629836935006703,0.114248658935331
56,0.159048215951771,0.174285117381562,0.548647727177981
57,0.659359536133707,0.326026202800374,0.325319368602243
58,0.961053757695481,0.627720424362148,0.11508457493376
59,0.0143400917295367,0.318993241603797,0.333296119553327
60,0.824674390023574,0.491341056690241,0.184086431021556
61,0.241093482589349,0.0922398507439843,0.72781658661738
62,0.389556712470949,0.0562233791376157,0.823943829747291
63,0.617859616642818,0.284526283309485,0.375308203152615
64,0.397007654886693,0.0636743215533597,0.803067456855866
65,0.874818821437657,0.541485488104324,0.15488617266674
66,0.410170720657334,0.0768373873240007,0.76747087345711
67,0.381462689489126,0.0481293561557927,0.847237449206102
68,0.134501857450232,0.198831475883101,0.504168408678709
69,0.292072807438672,0.0412605258946613,0.867520934001922
70,0.447653817478567,0.114320484145234,0.674516188082765
71,0.349969001021236,0.0166356676879027,0.94431164085698
72,0.704007762484252,0.370674429150919,0.278947422702307
73,0.60886883479543,0.275535501462097,0.387112346011334
74,0.0510991984046996,0.282234134928634,0.378282973099103
75,0.560351643478498,0.227018310145165,0.457522046374146
76,0.153955547371879,0.179377785961454,0.539107851686387
77,0.333095754263923,0.000237579069410299,0.999182029576957
78,0.985058176331222,0.651724842997889,0.105952163626856
79,0.0307072037830949,0.302626129550238,0.352625075277476
80,0.216892923228443,0.11644041010489,0.669608967492
81,0.530423020711169,0.197089687377836,0.507202170921419
82,0.42783292173408,0.0944995884007467,0.722173742612701
83,0.408907590433955,0.0755742571006217,0.770817152933153
84,0.975049362750724,0.641716029417391,0.10966843088936
85,0.624554538633674,0.291221205300341,0.366752751019316
86,0.827503971755505,0.494170638422172,0.1823010269847
87,0.0556155061349273,0.277717827198406,0.384213450949425
88,0.599650572985411,0.266317239652078,0.399600723827449
89,0.427814661990851,0.0944813286575177,0.722219163657639
90,0.840573626803234,0.507240293469901,0.17427645611936
91,0.960467896191403,0.62713456285807,0.115317039862644
92,0.719267075648531,0.385933742315198,0.264665011955185
93,0.545361013617367,0.212027680284034,0.481765763384564
94,0.649989219848067,0.316655886514734,0.335990205268533
95,0.385080205043778,0.0517468717104447,0.836746378518451
96,0.0202046972699463,0.313128636063387,0.340097074069528
97,0.960292729083449,0.626959395750116,0.115386635844936
98,0.0613619389478117,0.271971394385522,0.391893836562658
99,0.964819884393364,0.631486551060031,0.113601355555209
100,0.391505585517734,0.0581722521844007,0.818431547430224
101,0.433657929068431,0.100324595735098,0.707828897735196
102,0.0549445715732872,0.278388761760046,0.383326584721462
103,0.892749937716872,0.559416604383539,0.145609657328432
104,0.264722715131938,0.0686106182013953,0.789528861607241
105,0.614131734706461,0.280798401373128,0.380158278568622
106,0.184938412159681,0.148394921173652,0.599821094440774
107,0.478577715810388,0.145244382477055,0.606365529657099
108,0.112267171265557,0.221066162067776,0.466998639998176
109,0.529616060201079,0.196282726867746,0.50861387666131
110,0.59133070288226,0.257997369548927,0.411217549257051
111,0.454462771303952,0.121129437970619,0.658881212887157
112,0.921406989684328,0.588073656350995,0.131923813241527
113,0.0758123488631099,0.257520984470223,0.41189284380961
114,0.10722979484126,0.226103538492073,0.458965876814525
115,0.366147252032533,0.0328139186991997,0.8931304965071
116,0.906520411605015,0.573187078271682,0.138864570944478
117,0.668401890201494,0.335068556868161,0.315343446920572
118,0.828348686452955,0.495015353119622,0.181771394474964
119,0.615228581707925,0.281895248374592,0.378724779215317
120,0.476543054683134,0.143209721349801,0.610629914304384
121,0.194944716757163,0.13838861657617,0.620854426389494
122,0.989165484905243,0.65583215157191,0.104463810772879
123,0.854719869093969,0.521386535760636,0.165988461401686
124,0.152468711836264,0.180864621497069,0.53635404076608
125,0.911376605508849,0.578043272175516,0.13656118058011
126,0.380783196538687,0.0474498632053537,0.849222654918784
127,0.558331687236205,0.224998353902872,0.4607163247027
128,0.912294254172593,0.57896092083926,0.13613023280165
129,0.79154396103695,0.458210627703617,0.206338521643334
130,0.559487193822861,0.226153860489528,0.458886332757739
131,0.0638051906134933,0.26952814271984,0.395205699884637
132,0.770560672041029,0.437227338707696,0.221803508210465
133,0.0231921765953302,0.310141156738003,0.343614712942126
134,0.15636631147936,0.176967021853973,0.543602977072215
135,0.93065056274645,0.597317229413117,0.127789770446867
136,0.884179549058899,0.550846215725566,0.149972038668347
137,0.0478178067132831,0.28551552662005,0.374031592077827
138,0.414397442247719,0.0810641089143857,0.756378737383707
139,0.128765850327909,0.204567483005424,0.494305401664438
140,0.709088711533695,0.375755378200362,0.274108155072168
141,0.222578893881291,0.110754439452042,0.682852158170534
142,0.113029161700979,0.220304171632354,0.468225916108988
143,0.293514963006601,0.0398183703267323,0.871840879400174
144,0.59517349419184,0.261840160858507,0.40581057163015
145,0.205659774597734,0.127673558735599,0.644196002332164
146,0.204337878618389,0.128995454714944,0.64126959956037
147,0.592395370127633,0.2590620367943,0.409712341029391
148,0.295008287765086,0.0383250455682473,0.876336772542919
149,0.231347730150446,0.101985603182887,0.70379090766553
150,0.712586887180805,0.379253553847472,0.270825260722981
151,0.352702881442383,0.0193695481090497,0.935461324124729
152,0.458049188833684,0.124715855500351,0.650792201511631
153,0.245076714083552,0.0882566192497813,0.737870778919117
154,0.585546315647662,0.252212982314329,0.419492579845663
155,0.95022114017047,0.616887806837137,0.119459643573759
156,0.441218250896782,0.107884917563449,0.689634681616994
157,0.804960623849183,0.47162729051585,0.197020240032398
158,0.701526781544089,0.368193448210756,0.281341343669457
159,0.64388205925934,0.310548725926007,0.343132681462205
160,0.775012125726789,0.441678792393456,0.218428675507895
161,0.662408689502627,0.329075356169294,0.321920630233182
162,0.100540116196498,0.232793217136835,0.448511480777532
163,0.821240069111809,0.487906735778476,0.186276919245106
164,0.420527836540714,0.0871945032073807,0.740575073611982
165,0.115458688233048,0.217874645100285,0.472160534188242
166,0.941388286883011,0.608054953549678,0.123149865181668
167,0.0762060612905771,0.257127272042756,0.412451783534743
168,0.373154794098809,0.0398214607654757,0.871831599097071
169,0.337646642234176,0.00431330890084269,0.985253274269793
170,0.139779637334868,0.193553695998465,0.513417251538669
